regex,tags
"^alice\.memcached\.tts-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.memcached\.tts-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.notificator-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.notificator-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_pushes_all;warden_auto_source
"^alice\.uniproxy\.messenger-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.uniproxy\.messenger-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_messenger_all;warden_auto_source
"^alice\.tts\.en-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.en-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.oksana-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.selay-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.shitova-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.whisper-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.ttsgpu\.valtz-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.ru-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.tr-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.tts\.uk-oom_.*$",warden_alert_start_flow;warden_functionality_alice_tts_resources_all;warden_auto_source
"^alice\.uniproxy-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.uniproxy\.prestable-oom_.*$",warden_alert_start_flow;warden_functionality_alice_uniproxy_resources_all;warden_auto_source
"^alice\.yabio-cores_dumped_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-cores_total_.*$",warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-cpu_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-hdd_cores_usage_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-hdd_cwd_usage_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-hdd_logs_usage_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-hdd_root_usage_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-io_throttle_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-mem_usage_s.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-net_limit_usage_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.yabio-oom_.*$",warden_alert_start_flow;warden_functionality_alice_yabio_resources_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-traffic.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_dialogeneralfast_all;warden_auto_source
"^alice\.asr\.dialogeneralfast-5xx.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_dialogeneralfast_all;warden_auto_source
"^alice\.balancer\.general_conversation-5xx.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_alert_account_metric;warden_functionality_alice_general_conversation_all;warden_auto_source
"^alice\.balancer\.cachalot-cachalot_latency_.*$",warden_functionality_alice_uniproxy_cachalot_all;warden_auto_source
"^alice\.balancer\.cachalot-cachalot_mm_combo_.*$",warden_functionality_alice_uniproxy_cachalot_all;warden_auto_source
"^alice\.balancer\.uniproxy-5xx_uniproxy_ws.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_all;warden_auto_source
"^alice\.uniproxy-asr_5xx_perc.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_all;warden_auto_source
"^alice\.uniproxy-yaldi_5xx_perc_.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_yaldi_all;warden_auto_source
"^alice\.uniproxy-spotter_validation_errors.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_asr_spotter_all;warden_auto_source
"^alice\.uniproxy-context_load_failures.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_uniproxy_vins_context_all;warden_auto_source
"^alice\.uniproxy-yabio_5xx_perc.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_yabio_yabio_all;warden_auto_source
"^alice\.uniproxy-tts_5xx_perc.*$",marty;warden_alert_create_spi;warden_alert_start_flow;warden_functionality_alice_tts_all;warden_auto_source
"^alice\.uniproxy-tts_cache_miss.*$",marty;warden_alert_start_flow;warden_functionality_alice_tts_cache_all;warden_auto_source
